Feature,Total,Missing,All,Parametric,CSVD_score_0,CSVD_score_1,CSVD_score_2,CSVD_score_3
age,219,0,70.93 [68.00–73.45] (n=219),False,70.56 [66.63–72.39] (n=69),70.87 [69.88–71.86] (n=89),72.26 [70.63–73.90] (n=42),71.92 [69.72–74.12] (n=19)
Education_year,219,0,14.00 [12.00–16.00] (n=219),False,14.00 [12.00–16.00] (n=69),16.00 [12.00–16.00] (n=89),14.00 [12.00–16.00] (n=42),13.95 [12.47–15.42] (n=19)
BA_diameter,212,7,2.07 [2.02–2.13] (n=212),True,2.05 [1.95–2.15] (n=69),2.08 [2.00–2.16] (n=87),2.11 [1.98–2.23] (n=38),2.07 [1.86–2.29] (n=18)
LICA_diameter,213,6,3.27 [3.22–3.32] (n=213),True,3.23 [3.14–3.32] (n=69),3.22 [3.02–3.47] (n=87),3.29 [3.17–3.41] (n=38),3.28 [3.08–3.47] (n=19)
RICA_diameter,213,6,3.21 [3.16–3.26] (n=213),True,3.18 [3.08–3.27] (n=69),3.22 [3.14–3.30] (n=87),3.21 [3.10–3.32] (n=38),3.29 [3.09–3.50] (n=19)
Height,219,0,158.76 [157.80–159.72] (n=219),True,158.36 [156.58–160.15] (n=69),159.01 [157.49–160.53] (n=89),158.23 [155.91–160.55] (n=42),160.18 [157.35–163.02] (n=19)
Weight,219,0,59.70 [52.85–67.60] (n=219),False,60.88 [57.89–63.86] (n=69),60.08 [57.75–62.41] (n=89),61.90 [54.10–67.30] (n=42),60.10 [55.18–65.02] (n=19)
SBP,219,0,130.71 [128.29–133.13] (n=219),True,126.37 [121.93–130.81] (n=69),131.09 [127.04–135.14] (n=89),138.08 [133.29–142.88] (n=42),128.34 [122.28–134.41] (n=19)
DBP,219,0,80.72 [79.42–82.02] (n=219),True,79.00 [73.50–86.00] (n=69),80.95 [78.85–83.05] (n=89),83.26 [80.35–86.18] (n=42),77.68 [74.06–81.30] (n=19)
BMI,219,0,23.70 [21.85–25.50] (n=219),False,23.70 [21.69–25.60] (n=69),23.63 [22.94–24.32] (n=89),23.93 [22.61–26.85] (n=42),23.35 [21.78–24.91] (n=19)
Waist,219,0,83.85 [82.47–85.23] (n=219),True,84.63 [82.06–87.21] (n=69),81.91 [79.73–84.09] (n=89),84.25 [80.28–89.75] (n=42),87.70 [84.65–90.90] (n=19)
Hip,219,0,94.00 [90.00–98.00] (n=219),False,94.50 [90.00–98.50] (n=69),94.20 [92.83–95.57] (n=89),94.00 [90.10–97.15] (n=42),95.90 [93.40–99.75] (n=19)
Pulse,219,0,67.50 [63.00–73.25] (n=219),False,67.00 [62.00–72.50] (n=69),67.50 [64.00–72.00] (n=89),68.62 [65.91–71.33] (n=42),73.58 [66.76–80.40] (n=19)
Daily_calories ,165,54,1230.00 [1146.00–1347.00] (n=165),False,1198.00 [1137.00–1343.00] (n=57),1238.00 [1139.75–1403.50] (n=64),1281.25 [1222.39–1340.11] (n=32),1214.83 [1163.65–1266.02] (n=12)
gait,219,0,1.57 [0.99–1.79] (n=219),False,1.61 [1.37–1.86] (n=69),1.56 [0.74–1.85] (n=89),1.54 [1.12–1.78] (n=42),1.49 [0.74–1.63] (n=19)
grip,219,0,23.80 [19.85–31.95] (n=219),False,23.80 [19.90–29.50] (n=69),23.10 [19.80–32.90] (n=89),27.33 [24.79–29.87] (n=42),23.01 [20.05–25.97] (n=19)
sit_stand,219,0,8.22 [6.87–9.69] (n=219),False,7.96 [6.91–9.07] (n=69),8.29 [6.67–9.82] (n=89),8.53 [7.01–9.84] (n=42),8.32 [7.83–11.34] (n=19)
